virus	length	matched	unmatched	Sample_id	Background	Viral load	mapper	type
B/Florida/4/2006	14261	56930	0	A	p6	1000	ngm	nodedup_TE
Zikavirus_MR-766	10807	30699	0	A	p6	1000	ngm	nodedup_TE
adenovirusF	34214	4027	0	A	p6	1000	ngm	nodedup_TE
herpesvirus5	235646	75556	0	A	p6	1000	ngm	nodedup_TE
orthopneumovirusA	15222	49984	0	A	p6	1000	ngm	nodedup_TE
orthoreovirus3	23570	26815	0	A	p6	1000	ngm	nodedup_TE
B/Florida/4/2006	14261	973	0	B	p2	100	ngm	nodedup_TE
Zikavirus_MR-766	10807	587	0	B	p2	100	ngm	nodedup_TE
adenovirusF	34214	419	0	B	p2	100	ngm	nodedup_TE
herpesvirus5	235646	5809	0	B	p2	100	ngm	nodedup_TE
orthopneumovirusA	15222	919	0	B	p2	100	ngm	nodedup_TE
orthoreovirus3	23570	1796	0	B	p2	100	ngm	nodedup_TE
B/Florida/4/2006	14261	3730733	0	C	p8	100000	ngm	nodedup_TE
Zikavirus_MR-766	10807	2798522	0	C	p8	100000	ngm	nodedup_TE
adenovirusF	34214	1599051	0	C	p8	100000	ngm	nodedup_TE
herpesvirus5	235646	24448859	0	C	p8	100000	ngm	nodedup_TE
orthopneumovirusA	15222	3021925	0	C	p8	100000	ngm	nodedup_TE
orthoreovirus3	23570	7706867	0	C	p8	100000	ngm	nodedup_TE
B/Florida/4/2006	14261	26651	0	D	p8	1000	ngm	nodedup_TE
Zikavirus_MR-766	10807	17728	0	D	p8	1000	ngm	nodedup_TE
adenovirusF	34214	9659	0	D	p8	1000	ngm	nodedup_TE
herpesvirus5	235646	138241	0	D	p8	1000	ngm	nodedup_TE
orthopneumovirusA	15222	24769	0	D	p8	1000	ngm	nodedup_TE
orthoreovirus3	23570	46092	0	D	p8	1000	ngm	nodedup_TE
B/Florida/4/2006	14261	1	0	E	control	0	ngm	nodedup_TE
Zikavirus_MR-766	10807	48	0	E	control	0	ngm	nodedup_TE
adenovirusF	34214	318	0	E	control	0	ngm	nodedup_TE
herpesvirus5	235646	1221	0	E	control	0	ngm	nodedup_TE
orthopneumovirusA	15222	316	0	E	control	0	ngm	nodedup_TE
orthoreovirus3	23570	657	0	E	control	0	ngm	nodedup_TE
B/Florida/4/2006	14261	5236418	0	F	p6	100000	ngm	nodedup_TE
Zikavirus_MR-766	10807	2689855	0	F	p6	100000	ngm	nodedup_TE
adenovirusF	34214	514625	0	F	p6	100000	ngm	nodedup_TE
herpesvirus5	235646	7253488	0	F	p6	100000	ngm	nodedup_TE
