virus	Sample_id	Background	Viral load	mean_depth	median_depth	min	max	LQ	UQ	mapper	type
B/Florida/4/2006	A	p6	1000	552.2588878760255	439	0	2570	272	724	ngm	nodedup_TE
Zikavirus_MR-766	A	p6	1000	398.08679559544737	372	0	1274	285	471	ngm	nodedup_TE
adenovirusF	A	p6	1000	16.431256210907815	12	0	103	4	22	ngm	nodedup_TE
herpesvirus5	A	p6	1000	43.99671965575482	33	0	572	7	65	ngm	nodedup_TE
orthopneumovirusA	A	p6	1000	455.77736171330974	180	0	2782	36	664	ngm	nodedup_TE
orthoreovirus3	A	p6	1000	157.30929147221045	81	0	1526	40	185	ngm	nodedup_TE
B/Florida/4/2006	B	p2	100	9.095294860107987	7	0	47	3	14	ngm	nodedup_TE
Zikavirus_MR-766	B	p2	100	7.242435458499121	6	0	27	3	10	ngm	nodedup_TE
adenovirusF	B	p2	100	1.6244519787221605	1	0	19	0	2	ngm	nodedup_TE
herpesvirus5	B	p2	100	3.1924793970616943	2	0	123	0	5	ngm	nodedup_TE
orthopneumovirusA	B	p2	100	8.232032584417292	5	0	63	2	12	ngm	nodedup_TE
orthoreovirus3	B	p2	100	10.214297836232499	9	0	38	5	14	ngm	nodedup_TE
B/Florida/4/2006	C	p8	100000	35914.28953088844	31218	1	108918	22211	47464	ngm	nodedup_TE
Zikavirus_MR-766	C	p8	100000	35847.95058758212	35459	7	61052	30286	40971	ngm	nodedup_TE
adenovirusF	C	p8	100000	6449.283714269012	5455.5	2	29506	3931	7571.75	ngm	nodedup_TE
herpesvirus5	C	p8	100000	14080.65529650408	12046.5	0	78212	8764	16804	ngm	nodedup_TE
orthopneumovirusA	C	p8	100000	27409.468466692942	23097.5	9	114340	10025	39788	ngm	nodedup_TE
orthoreovirus3	C	p8	100000	44936.83067458634	42507.5	0	112983	28011.25	60061.75	ngm	nodedup_TE
B/Florida/4/2006	D	p8	1000	257.8756047962976	230	0	849	147	342	ngm	nodedup_TE
Zikavirus_MR-766	D	p8	1000	228.7161099287499	226	0	441	189	271	ngm	nodedup_TE
adenovirusF	D	p8	1000	39.1725609399661	33	0	273	21	49	ngm	nodedup_TE
herpesvirus5	D	p8	1000	80.2244553270584	70	0	437	45	101	ngm	nodedup_TE
orthopneumovirusA	D	p8	1000	226.64590723952173	184	0	852	84	327	ngm	nodedup_TE
orthoreovirus3	D	p8	1000	271.69554518455664	254	0	791	165	364	ngm	nodedup_TE
